ID_HECHO,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO,AAAA,MES,AÑO_FALLECIMIENTO,MES_FALLECIMIENTO,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,COMUNA,VICTIMA,ACUSADO
2016-0001,2016-01-01,CONDUCTOR,MASCULINO,19,2016-01-01,2016,1,2016,"1.0","AV PIEDRA BUENA Y AV FERNANDEZ DE LA CRUZ",AVENIDA,"PIEDRA BUENA AV.",8,MOTO,"AUTO"
2016-0002,2016-01-02,CONDUCTOR,MASCULINO,70,2016-01-02,2016,1,2016,"1.0","AV GRAL PAZ  Y AV DE LOS CORRALES","GRAL PAZ","PAZ, GRAL. AV.",9,AUTO,"PASAJEROS"
2016-0003,2016-01-03,CONDUCTOR,MASCULINO,30,2016-01-03,2016,1,2016,"1.0","AV ENTRE RIOS 2034",AVENIDA,"ENTRE RIOS AV.",1,MOTO,"AUTO"
2016-0004,2016-01-10,CONDUCTOR,MASCULINO,18,NULL,2016,1,SD,"","AV LARRAZABAL Y GRAL VILLEGAS CONRADO",AVENIDA,"LARRAZABAL AV.",8,MOTO,"SD"
2016-0005,2016-01-21,CONDUCTOR,MASCULINO,29,2016-02-01,2016,1,2016,"2.0","AV SAN JUAN Y PRESIDENTE LUIS SAENZ PEÑA ",AVENIDA,"SAN JUAN AV.",1,MOTO,"PASAJEROS"
2016-0008,2016-01-24,CONDUCTOR,MASCULINO,30,2016-01-24,2016,1,2016,"1.0","AV 27 DE FEBRERO Y AV ESCALADA",AVENIDA,"27 DE FEBRERO AV.",8,MOTO,"OBJETO FIJO"
2016-0009,2016-01-24,PASAJERO,MASCULINO,29,2016-01-26,2016,1,2016,"1.0","NOGOYA Y JOAQUIN V. GONZALES",CALLE,NOGOYA,11,MOTO,"AUTO"
2016-0010,2016-01-29,CONDUCTOR,MASCULINO,18,2016-01-29,2016,1,2016,"1.0","AV GENERAL PAZ Y AV DE LOS CORRALES","GRAL PAZ","PAZ, GRAL. AV.",9,MOTO,"AUTO"
2016-0012,2016-02-08,CONDUCTOR,MASCULINO,22,2016-02-08,2016,2,2016,"2.0","AV BELGRANO Y BERNARDO DE IRIGOYEN",AVENIDA,"BELGRANO AV.",1,MOTO,"CARGAS"
2016-0013,2016-02-10,PEATON,MASCULINO,16,2016-02-10,2016,2,2016,"2.0","AV ENTRE RIOS 1366",AVENIDA,"ENTRE RIOS AV.",1,PEATON,"AUTO"
2016-0015,2016-02-14,PEATON,FEMENINO,16,2016-02-14,2016,2,2016,"2.0","AV SCALABRINI ORTIZ Y VERA",AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",15,PEATON,"AUTO"
